

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 03 18:39:25 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	swtext7,local,class=CONST,delta=2
    29                           	psect	swtext8,local,class=CONST,delta=2
    30                           	psect	swtext9,local,class=CONST,delta=2
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text43,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x20,32,_BDT
    36                           	dabs	1,0x48,8,_CtrlTrfData
    37                           	dabs	1,0x40,8,_SetupPkt
    38                           	dabs	1,0xA0,8,_inputReport
    39                           	dabs	1,0x120,1,_outputReport
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3919                           ; 2 bytes @ 0x0
  3920                           
  3921  0070                     i1memset@c:	
  3922                           ; 2 bytes @ 0x0
  3923                           
  3924                           
  3925                           ; 2 bytes @ 0x0
  3926  0070                     	ds	1
  3927  0071                     ??_APP_LEDUpdateUSBStatus:	
  3928  0071                     ??_USBConfigureEndpoint:	
  3929                           ; 1 bytes @ 0x1
  3930                           
  3931  0071                     ??_USBHIDCBSetIdleRateHandler:	
  3932                           ; 1 bytes @ 0x1
  3933                           
  3934  0071                     ??_USBHIDCBSetReportComplete:	
  3935                           ; 1 bytes @ 0x1
  3936                           
  3937  0071                     ??i1_APP_KeyboardProcessOutputReport:	
  3938                           ; 1 bytes @ 0x1
  3939                           
  3940  0071                     ??i1_SYSTEM_Initialize:	
  3941                           ; 1 bytes @ 0x1
  3942                           
  3943  0071                     USBHIDCBSetIdleRateHandler@reportID:	
  3944                           ; 1 bytes @ 0x1
  3945                           
  3946  0071                     i1SYSTEM_Initialize@state:	
  3947                           ; 1 bytes @ 0x1
  3948                           
  3949  0071                     i1USBTransferOnePacket@data:	
  3950                           ; 1 bytes @ 0x1
  3951                           
  3952                           
  3953                           ; 2 bytes @ 0x1
  3954  0071                     	ds	1
  3955  0072                     ??_USBCheckHIDRequest:	
  3956  0072                     ??_USBCtrlTrfRxService:	
  3957                           ; 1 bytes @ 0x2
  3958                           
  3959  0072                     USBConfigureEndpoint@EPNum:	
  3960                           ; 1 bytes @ 0x2
  3961                           
  3962  0072                     USBCtrlTrfTxService@byteToSend:	
  3963                           ; 1 bytes @ 0x2
  3964                           
  3965  0072                     i1USBDeviceInit@i_1020:	
  3966                           ; 1 bytes @ 0x2
  3967                           
  3968  0072                     i1memset@n:	
  3969                           ; 1 bytes @ 0x2
  3970                           
  3971                           
  3972                           ; 2 bytes @ 0x2
  3973  0072                     	ds	1
  3974  0073                     ??_USBCtrlTrfInHandler:	
  3975  0073                     ??_USBCtrlEPAllowDataStage:	
  3976                           ; 1 bytes @ 0x3
  3977                           
  3978  0073                     USBConfigureEndpoint@handle:	
  3979                           ; 1 bytes @ 0x3
  3980                           
  3981  0073                     i1USBDeviceInit@i:	
  3982                           ; 1 bytes @ 0x3
  3983                           
  3984  0073                     i1USBTransferOnePacket@len:	
  3985                           ; 1 bytes @ 0x3
  3986                           
  3987                           
  3988                           ; 1 bytes @ 0x3
  3989  0073                     	ds	1
  3990  0074                     ?_USBEnableEndpoint:	
  3991  0074                     ??i1_USBTransferOnePacket:	
  3992                           ; 1 bytes @ 0x4
  3993                           
  3994  0074                     ??i1_memset:	
  3995                           ; 1 bytes @ 0x4
  3996                           
  3997  0074                     USBEnableEndpoint@options:	
  3998                           ; 1 bytes @ 0x4
  3999                           
  4000  0074                     USBCtrlTrfRxService@i:	
  4001                           ; 1 bytes @ 0x4
  4002                           
  4003  0074                     i1memset@p1:	
  4004                           ; 1 bytes @ 0x4
  4005                           
  4006                           
  4007                           ; 1 bytes @ 0x4
  4008  0074                     	ds	1
  4009  0075                     ??_USBEnableEndpoint:	
  4010  0075                     ??_USBCtrlEPServiceComplete:	
  4011                           ; 1 bytes @ 0x5
  4012                           
  4013  0075                     USBCtrlTrfRxService@byteToRead:	
  4014                           ; 1 bytes @ 0x5
  4015                           
  4016  0075                     USBCtrlTrfInHandler@lastDTS:	
  4017                           ; 1 bytes @ 0x5
  4018                           
  4019  0075                     i1memset@p:	
  4020                           ; 1 bytes @ 0x5
  4021                           
  4022                           
  4023                           ; 1 bytes @ 0x5
  4024  0075                     	ds	1
  4025  0076                     ??_USBCtrlTrfOutHandler:	
  4026                           
  4027                           ; 1 bytes @ 0x6
  4028  0076                     	ds	1
  4029  0077                     USBEnableEndpoint@p:	
  4030                           
  4031                           ; 2 bytes @ 0x7
  4032  0077                     	ds	1
  4033  0078                     i1USBTransferOnePacket@ep:	
  4034                           
  4035                           ; 1 bytes @ 0x8
  4036  0078                     	ds	1
  4037  0079                     USBEnableEndpoint@ep:	
  4038  0079                     i1USBTransferOnePacket@handle:	
  4039                           ; 1 bytes @ 0x9
  4040                           
  4041                           
  4042                           ; 2 bytes @ 0x9
  4043  0079                     	ds	2
  4044  007B                     ??_APP_KeyboardInit:	
  4045  007B                     ??_USBWakeFromSuspend:	
  4046                           ; 1 bytes @ 0xB
  4047                           
  4048  007B                     ??_USBSuspend:	
  4049                           ; 1 bytes @ 0xB
  4050                           
  4051  007B                     ??_USBStdFeatureReqHandler:	
  4052                           ; 1 bytes @ 0xB
  4053                           
  4054  007B                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  4055                           ; 1 bytes @ 0xB
  4056                           
  4057  007B                     ??_USBStdSetCfgHandler:	
  4058                           ; 1 bytes @ 0xB
  4059                           
  4060                           
  4061                           ; 1 bytes @ 0xB
  4062  007B                     	ds	2
  4063  007D                     ??_USBCtrlTrfSetupHandler:	
  4064  007D                     ??_USBCheckStdRequest:	
  4065                           ; 1 bytes @ 0xD
  4066                           
  4067  007D                     ??_USBDeviceTasks:	
  4068                           ; 1 bytes @ 0xD
  4069                           
  4070                           
  4071                           ; 1 bytes @ 0xD
  4072  007D                     	ds	1
  4073  007E                     ??_SYS_InterruptHigh:	
  4074                           
  4075                           	psect	cstackBANK0
  4076  005F                     __pcstackBANK0:	
  4077                           ; 1 bytes @ 0xE
  4078                           
  4079  005F                     ?_USER_USB_CALLBACK_EVENT_HANDLER:	
  4080  005F                     USER_USB_CALLBACK_EVENT_HANDLER@event:	
  4081                           ; 1 bytes @ 0x0
  4082                           
  4083                           
  4084                           ; 2 bytes @ 0x0
  4085  005F                     	ds	2
  4086  0061                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:	
  4087                           
  4088                           ; 2 bytes @ 0x2
  4089  0061                     	ds	2
  4090  0063                     USER_USB_CALLBACK_EVENT_HANDLER@size:	
  4091                           
  4092                           ; 2 bytes @ 0x4
  4093  0063                     	ds	2
  4094  0065                     USBStdSetCfgHandler@p:	
  4095  0065                     USBStdFeatureReqHandler@pUEP:	
  4096                           ; 2 bytes @ 0x6
  4097                           
  4098                           
  4099                           ; 2 bytes @ 0x6
  4100  0065                     	ds	2
  4101  0067                     USBStdSetCfgHandler@i_1771:	
  4102  0067                     USBStdFeatureReqHandler@current_ep_data:	
  4103                           ; 1 bytes @ 0x8
  4104                           
  4105                           
  4106                           ; 1 bytes @ 0x8
  4107  0067                     	ds	1
  4108  0068                     USBStdSetCfgHandler@i:	
  4109  0068                     USBStdFeatureReqHandler@p:	
  4110                           ; 1 bytes @ 0x9
  4111                           
  4112                           
  4113                           ; 2 bytes @ 0x9
  4114  0068                     	ds	2
  4115  006A                     ??_USBCtrlEPService:	
  4116                           
  4117                           ; 1 bytes @ 0xB
  4118  006A                     	ds	3
  4119  006D                     USBDeviceTasks@i:	
  4120                           
  4121                           ; 1 bytes @ 0xE
  4122  006D                     	ds	1
  4123                           
  4124                           	psect	swtext1
  4125  03E5                     __pswtext1:	
  4126  03E5                     S5267:	
  4127  03E5  3181  29C4         	ljmp	l95
  4128  03E7  3181  29A0         	ljmp	l90
  4129  03E9  3181  29A8         	ljmp	l92
  4130  03EB  3181  29B1         	ljmp	l93
  4131                           
  4132                           	psect	swtext2
  4133  03ED                     __pswtext2:	
